timestamp,channel,value
2025-08-05 10:54:58,gZ,2913
2025-08-05 10:55:00,aX,3.717
2025-08-05 10:55:00,aZ,8.735
2025-08-05 10:55:00,gX,509
2025-08-05 10:55:00,gY,594
2025-08-05 10:55:00,gZ,725
2025-08-05 10:55:02,aX,3.717
2025-08-05 10:55:02,aZ,8.735
2025-08-05 10:55:02,gX,509
2025-08-05 10:55:02,gY,594
2025-08-05 10:55:02,gZ,725
2025-08-05 10:55:04,aX,3.717
2025-08-05 10:55:04,aZ,8.735
2025-08-05 10:55:04,gX,509
2025-08-05 10:55:05,gY,594
2025-08-05 10:55:05,gZ,725
2025-08-05 10:55:06,aX,10.011
2025-08-05 10:55:07,aZ,3.161
2025-08-05 10:55:07,gZ,3246
2025-08-05 10:55:09,aX,10.011
2025-08-05 10:55:09,aZ,3.161
2025-08-05 10:55:09,gZ,3246
2025-08-05 10:55:11,aX,10.011
2025-08-05 10:55:11,aZ,3.161
2025-08-05 10:55:11,gZ,3246
2025-08-05 10:55:13,aX,9.724
2025-08-05 10:55:13,aZ,0.766
2025-08-05 10:55:15,aX,9.724
2025-08-05 10:55:15,aZ,0.766
2025-08-05 10:55:17,aX,9.724
2025-08-05 10:55:17,aZ,0.766
2025-08-05 10:55:19,aX,7.772
2025-08-05 10:55:20,aZ,6.167
2025-08-05 10:55:20,gZ,320
2025-08-05 10:55:22,aX,7.772
2025-08-05 10:55:22,aZ,6.167
2025-08-05 10:55:22,gZ,320
2025-08-05 10:55:24,aX,7.772
2025-08-05 10:55:24,aZ,6.167
2025-08-05 10:55:24,gZ,320
2025-08-05 10:55:26,aX,2.359
2025-08-05 10:55:26,aZ,6.086
2025-08-05 10:55:26,gZ,85
2025-08-05 10:55:28,aX,2.359
2025-08-05 10:55:28,aZ,6.086
2025-08-05 10:55:28,gZ,85
2025-08-05 10:55:30,aX,2.359
2025-08-05 10:55:30,aZ,6.086
2025-08-05 10:55:31,gZ,85
2025-08-05 10:55:32,aX,11.029
2025-08-05 10:55:32,aY,2.28
2025-08-05 10:55:32,aZ,3.499
2025-08-05 10:55:33,gX,1560
2025-08-05 10:55:34,aX,11.029
2025-08-05 10:55:35,aY,2.28
2025-08-05 10:55:35,aZ,3.499
2025-08-05 10:55:35,gX,1560
2025-08-05 10:55:37,aX,11.029
2025-08-05 10:55:37,aY,2.28
2025-08-05 10:55:37,aZ,3.499
2025-08-05 10:55:37,gX,1560
2025-08-05 10:55:39,aX,8.66
2025-08-05 10:55:39,aY,-0.072
2025-08-05 10:55:39,aZ,5.42
2025-08-05 10:55:39,gZ,169
2025-08-05 10:55:41,aX,8.66
2025-08-05 10:55:41,aY,-0.072
2025-08-05 10:55:41,aZ,5.42
2025-08-05 10:55:41,gZ,169
2025-08-05 10:55:43,aX,8.66
2025-08-05 10:55:43,aY,-0.072
2025-08-05 10:55:43,aZ,5.42
2025-08-05 10:55:43,gZ,169
2025-08-05 10:55:45,aX,9.137
2025-08-05 10:55:47,aX,9.137
2025-08-05 10:55:50,aX,9.206
2025-08-05 10:55:51,gY,200
2025-08-05 10:55:53,aX,9.206
2025-08-05 10:55:54,gY,200
2025-08-05 10:55:56,aX,9.238
2025-08-05 10:55:59,aX,9.238
2025-08-05 10:57:38,aX,9.676
2025-08-05 10:57:38,gY,214
2025-08-05 10:57:40,aX,9.676
2025-08-05 10:57:41,gY,214
2025-08-05 10:57:42,aX,9.836
2025-08-05 10:57:43,gY,132
2025-08-05 10:57:45,aX,9.836
2025-08-05 10:57:45,gY,132
2025-08-05 10:57:47,aX,9.836
2025-08-05 10:57:47,gY,132
2025-08-05 10:57:49,aX,8.751
2025-08-05 10:57:49,aZ,3.961
2025-08-05 10:57:49,gX,3717
2025-08-05 10:57:51,aX,8.751
2025-08-05 10:57:51,aZ,3.961
2025-08-05 10:57:51,gX,3717
2025-08-05 10:57:53,aX,8.751
2025-08-05 10:57:53,aZ,3.961
2025-08-05 10:57:53,gX,3717
2025-08-05 10:57:55,aX,6.007
2025-08-05 10:57:56,aZ,7.609
2025-08-05 10:57:56,gX,656
2025-08-05 10:57:56,gY,7786
2025-08-05 10:57:56,gZ,3630
2025-08-05 10:57:58,aX,6.007
2025-08-05 10:57:58,aZ,7.609
2025-08-05 10:57:58,gX,656
2025-08-05 10:57:58,gY,7786
2025-08-05 10:57:58,gZ,3630
2025-08-05 10:58:00,aX,6.007
2025-08-05 10:58:00,aZ,7.609
2025-08-05 10:58:00,gX,656
2025-08-05 10:58:00,gY,7786
2025-08-05 10:58:00,gZ,3630
2025-08-05 10:58:02,aX,3.983
2025-08-05 10:58:02,aZ,9.07
2025-08-05 10:58:04,aX,3.983
2025-08-05 10:58:04,aZ,9.07
2025-08-05 10:58:06,aX,3.983
2025-08-05 10:58:06,aZ,9.07
2025-08-05 10:58:08,aZ,9.695
2025-08-05 10:58:09,gZ,1382
2025-08-05 10:58:11,aZ,9.695
2025-08-05 10:58:11,gZ,1382
2025-08-05 10:58:13,aZ,9.695
2025-08-05 10:58:13,gZ,1382
2025-08-05 10:58:15,aX,9.841
2025-08-05 10:58:15,gY,216
2025-08-05 10:58:15,gZ,4892
2025-08-05 10:58:17,aX,9.841
2025-08-05 10:58:17,gY,216
2025-08-05 10:58:17,gZ,4892
2025-08-05 10:58:19,aX,9.841
2025-08-05 10:58:19,gY,216
2025-08-05 10:58:19,gZ,4892
2025-08-05 10:58:21,aX,9.118
2025-08-05 10:58:22,gZ,941
2025-08-05 10:58:23,aX,9.118
2025-08-05 10:58:24,gZ,941
2025-08-05 10:58:26,aX,9.118
2025-08-05 10:58:26,gZ,941
2025-08-05 10:58:28,aX,9.753
2025-08-05 10:58:28,gZ,309
2025-08-05 10:58:30,aX,9.753
2025-08-05 10:58:30,gZ,309
2025-08-05 10:58:32,aX,9.753
2025-08-05 10:58:32,gZ,309
2025-08-05 10:58:34,aX,3.573
2025-08-05 10:58:34,aZ,9.242
2025-08-05 10:58:34,gY,294
2025-08-05 10:58:34,gZ,172
2025-08-05 10:58:36,aX,3.573
2025-08-05 10:58:37,aZ,9.242
2025-08-05 10:58:37,gY,294
2025-08-05 10:58:37,gZ,172
2025-08-05 10:58:39,aX,3.573
2025-08-05 10:58:39,aZ,9.242
2025-08-05 10:58:39,gY,294
2025-08-05 10:58:39,gZ,172
2025-08-05 10:58:41,aX,5.25
2025-08-05 10:58:41,aZ,8.383
2025-08-05 10:58:41,gX,2449
2025-08-05 10:58:43,aX,5.25
2025-08-05 10:58:43,aZ,8.383
2025-08-05 10:58:43,gX,2449
2025-08-05 10:58:45,aX,5.25
2025-08-05 10:58:45,aZ,8.383
2025-08-05 10:58:45,gX,2449
2025-08-05 10:58:47,aX,9.86
2025-08-05 10:58:47,aZ,1.954
2025-08-05 10:58:49,aX,9.86
2025-08-05 10:58:49,aZ,1.954
2025-08-05 10:58:51,aX,9.86
2025-08-05 10:58:51,aZ,1.954
2025-08-05 10:58:53,aX,9.942
2025-08-05 10:58:54,gX,455
2025-08-05 10:58:54,gY,265
2025-08-05 10:58:56,aX,9.942
2025-08-05 10:58:56,gX,455
2025-08-05 10:58:56,gY,265
2025-08-05 10:58:58,aX,9.942
2025-08-05 10:58:58,gX,455
2025-08-05 10:58:58,gY,265
2025-08-05 10:59:00,aX,1.775
2025-08-05 10:59:00,aZ,9.781
2025-08-05 10:59:00,gY,239
2025-08-05 10:59:02,aX,1.775
2025-08-05 10:59:02,aZ,9.781
2025-08-05 10:59:02,gY,239
2025-08-05 10:59:04,aX,1.775
2025-08-05 10:59:04,aZ,9.781
2025-08-05 10:59:04,gY,239
2025-08-05 10:59:06,aX,1.815
2025-08-05 10:59:07,aZ,9.204
2025-08-05 10:59:07,gY,215
2025-08-05 10:59:09,aX,1.815
2025-08-05 10:59:09,aZ,9.204
2025-08-05 10:59:09,gY,215
2025-08-05 10:59:11,aX,1.815
2025-08-05 10:59:11,aZ,9.204
2025-08-05 10:59:11,gY,215
2025-08-05 10:59:13,aX,2.33
2025-08-05 10:59:13,aZ,8.897
2025-08-05 10:59:13,gY,435
2025-08-05 10:59:15,aX,2.33
2025-08-05 10:59:15,aZ,8.897
2025-08-05 10:59:15,gY,435
2025-08-05 10:59:17,aX,2.33
2025-08-05 10:59:18,aZ,8.897
2025-08-05 10:59:18,gY,435
2025-08-05 10:59:20,aX,2.361
2025-08-05 10:59:20,gY,152
2025-08-05 10:59:20,gZ,367
2025-08-05 10:59:22,aX,2.361
2025-08-05 10:59:22,gY,152
2025-08-05 10:59:22,gZ,367
2025-08-05 10:59:24,aX,2.361
2025-08-05 10:59:24,gY,152
2025-08-05 10:59:24,gZ,367
2025-08-05 10:59:26,gY,1523
